# Referenced at /usr/local/google/home/benweiss/Android/pi-dev/developers/build/prebuilts/gradle/AutofillFramework/afservice/src/main/res/layout/activity_field_picker.xml:16
# Referenced at /usr/local/google/home/benweiss/Android/pi-dev/developers/build/prebuilts/gradle/AutofillFramework/afservice/src/main/res/layout/dataset_field.xml:16
# Referenced at /usr/local/google/home/benweiss/Android/pi-dev/developers/build/prebuilts/gradle/AutofillFramework/afservice/src/main/res/layout/dataset_suggestion.xml:16
# Referenced at /usr/local/google/home/benweiss/Android/pi-dev/developers/build/prebuilts/gradle/AutofillFramework/afservice/src/main/res/layout/multidataset_service_auth_activity.xml:16
# Referenced at /usr/local/google/home/benweiss/Android/pi-dev/developers/build/prebuilts/gradle/AutofillFramework/afservice/src/main/res/layout/multidataset_service_manual_activity.xml:16
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-internal-28.0.0-alpha1.aar/8b505df1f3f3825f631b6f0e14fe2823/res/layout/design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-internal-28.0.0-alpha1.aar/8b505df1f3f3825f631b6f0e14fe2823/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-internal-28.0.0-alpha1.aar/8b505df1f3f3825f631b6f0e14fe2823/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-widget-28.0.0-alpha1.aar/60d4e794886fbc24b312d9d94ec980fe/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-textfield-28.0.0-alpha1.aar/2310c09f2716c5c46faaacd6d8743fa2/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-widget-28.0.0-alpha1.aar/60d4e794886fbc24b312d9d94ec980fe/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-widget-28.0.0-alpha1.aar/60d4e794886fbc24b312d9d94ec980fe/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /usr/local/google/home/benweiss/.gradle/caches/transforms-1/files-1.1/design-widget-28.0.0-alpha1.aar/60d4e794886fbc24b312d9d94ec980fe/res/layout/design_layout_snackbar.xml:18
